timestamp,username,result,mse,ip,userAgent,reason
2025-09-13T12:59:27.320Z,dkk,Pass,0.020335991402796825,::1,"node",
2025-09-13T12:59:28.513Z,dkk,Pass,0.020335991402796825,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T12:59:35.335Z,dkk,Fail,188.88092150742239,::1,"node",
2025-09-13T12:59:36.045Z,dkk,Fail,188.88092150742239,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T12:59:36.732Z,dkk,Fail,188.88092150742239,::1,"node",
2025-09-13T12:59:38.050Z,dkk,Fail,188.88092150742239,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T13:00:05.861Z,dkk,Fail,,::1,"node",
2025-09-13T13:00:06.339Z,dkk,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T13:17:43.878Z,king,Pass,0.02547178754700051,::1,"node",
2025-09-13T13:17:44.381Z,king,Pass,0.02547178754700051,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T13:17:52.149Z,king,Fail,136499.3779231626,::1,"node",
2025-09-13T13:17:52.686Z,king,Fail,136499.3779231626,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T13:17:56.985Z,king,Fail,,::1,"node",
2025-09-13T13:17:57.445Z,king,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T13:19:30.607Z,king,Fail,,::1,"node",
2025-09-13T13:19:31.097Z,king,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:15:55.191Z,ram,Pass,0.007942882806850007,::1,"node",
2025-09-13T15:15:56.248Z,ram,Pass,0.007942882806850007,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:16:08.293Z,ram,Fail,2320977.4615039486,::1,"node",
2025-09-13T15:16:09.003Z,ram,Fail,2320977.4615039486,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:16:46.092Z,ram,Fail,,::1,"node",
2025-09-13T15:16:46.877Z,ram,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:19:26.489Z,ram,Fail,0.2963167649100632,::1,"node",
2025-09-13T15:19:27.534Z,ram,Fail,0.2963167649100632,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:19:31.540Z,ram,Fail,1858.288285938021,::1,"node",
2025-09-13T15:19:32.116Z,ram,Fail,1858.288285938021,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:30:14.991Z,ram,Fail,,::1,"node",
2025-09-13T15:30:15.884Z,ram,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:30:19.671Z,ram,Fail,,::1,"node",
2025-09-13T15:30:20.253Z,ram,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:33:06.764Z,ram,Fail,,::1,"node",
2025-09-13T15:33:07.421Z,ram,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:34:07.413Z,ram,Pass,0.007152084892414356,::1,"node",
2025-09-13T15:34:08.009Z,ram,Pass,0.007152084892414356,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:34:11.473Z,ram,Fail,517.4330043470949,::1,"node",
2025-09-13T15:34:12.224Z,ram,Fail,517.4330043470949,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:34:16.130Z,ram,Fail,,::1,"node",
2025-09-13T15:34:16.638Z,ram,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:35:36.119Z,ram,Fail,0.7929625992922041,::1,"node",
2025-09-13T15:35:36.628Z,ram,Fail,0.7929625992922041,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:35:41.011Z,ram,Fail,613.8714340631935,::1,"node",
2025-09-13T15:35:41.492Z,ram,Fail,613.8714340631935,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:37:08.176Z,ram,Fail,0.5751061835368332,::1,"node",
2025-09-13T15:37:08.876Z,ram,Fail,0.5751061835368332,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:37:12.178Z,ram,Fail,640.3477486623198,::1,"node",
2025-09-13T15:37:12.963Z,ram,Fail,640.3477486623198,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:37:48.852Z,ram,Fail,0.2012183877653776,::1,"node",
2025-09-13T15:37:49.419Z,ram,Fail,0.2012183877653776,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:37:52.921Z,ram,Fail,740.5375233424754,::1,"node",
2025-09-13T15:37:53.412Z,ram,Fail,740.5375233424754,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:38:03.952Z,ram,Fail,0.43332634537635495,::1,"node",
2025-09-13T15:38:04.622Z,ram,Fail,0.43332634537635495,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:38:26.649Z,ram,Fail,0.13941325647294864,::1,"node",
2025-09-13T15:38:27.194Z,ram,Fail,0.13941325647294864,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T15:38:32.522Z,ram,Fail,928.7996555578458,::1,"node",
2025-09-13T15:38:33.108Z,ram,Fail,928.7996555578458,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T17:38:08.652Z,pak,Pass,0.013211437437744973,::1,"node",
2025-09-13T17:38:08.810Z,pak,Pass,0.013211437437744973,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T17:38:13.490Z,pak,Fail,125.47643344868199,::1,"node",
2025-09-13T17:38:14.507Z,pak,Fail,125.47643344868199,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T17:38:18.107Z,pak,Fail,,::1,"node",
2025-09-13T17:38:18.775Z,pak,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T17:40:13.164Z,pak,Fail,0.044481973968091545,::1,"node",
2025-09-13T17:40:14.708Z,pak,Fail,0.044481973968091545,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T17:40:32.196Z,pak,Fail,1102.828922635074,::1,"node",
2025-09-13T17:40:32.955Z,pak,Fail,1102.828922635074,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T23:05:52.477Z,loki,Pass,0.01854997199366005,::1,"node",
2025-09-13T23:05:53.124Z,loki,Pass,0.01854997199366005,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T23:05:56.301Z,loki,Fail,5876.342451156919,::1,"node",
2025-09-13T23:05:56.925Z,loki,Fail,5876.342451156919,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
2025-09-13T23:06:00.912Z,loki,Fail,,::1,"node",
2025-09-13T23:06:01.539Z,loki,Fail,,::1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36",
